"quantity","description_stockroom","description_vwr","catalog","unit","price","row","column","shelf"
2,"TUBE AND FLAT CAP 8STRIP NAT 0.2ML BX125","TUBE AND FLAT CAP 8STRIP NAT 0.2ML BX125","490004-440","Case of 1250","$528.27 ","A",2,"2"
2,"TUBE 8STRIP PCR FLAT CAP PK125","TUBE 8STRIP PCR FLAT CAP PK125","89080-524","Case of 1250","$503.67 ","A",2,"2"
4,"VWR TUBE PCR STRP 12WL NT PK80","VWR TUBE PCR STRP 12WL NT PK80","53509-300","Case of 800","$427.08 ","A",2,"3"
1,"TUBE PCR SAPPHIRE CAP NAT 0.5ML PK=1000","TUBE PCR SAPPHIRE CAP NAT 0.5ML PK=1000","75796-150","Case of 10000","$289.79 ","B",1,"4"
1,"TUBE PCR SAPPHIRE FLT CAP PP ASRTD 0.5ML","TUBE PCR SAPPHIRE FLT CAP PP ASRTD 0.5ML","75796-162","Case of 10000","$281.35 ","B",1,"4"
4,"TISSUE DISH 100X20MM CS500","TISSUE DISH 100X20MM CS500","25382-428","Case of 500","$271.27 ","K",1,"1 AND 2"
2,"TUBE PCR CLR 0.2ML FLTCP PK1000/CS=10PKS","TUBE PCR CLR 0.2ML FLTCP PK1000/CS=10PKS","10011-780","Case of 10000","$247.20 ","A",1,"2"
5,"VWR TUBE PCR FLTCP 0.2ML PK1000","VWR TUBE PCR FLTCP 0.2ML PK1000","20170-012","Case of 10000","$227.15 ","A",2,"3"
7,"VWR TUBE MCRCTFG NT 0.5ML PK500","VWR TUBE MCRCTFG NT 0.5ML PK500","20170-315","Case of 5000","$201.94 ","B",1,"1"
4,"VWR 20UL, PIPETS RETENTION ","VWR PIPET TIP UNIV FLTR ST 20UL PACK960","76322-134","Case of 4800","$180.25 ","A",1,"4"
2,"VWR 200UL PIPIT RETENTION","VWR PIPET TIP FLTR ST 200UL PACK960","76322-150","Case of 4800","$180.25 ","A",1,"2"
2,"VWR 250ML FLASK CELL ATTACHMENT TREAT V","VWR 250ML FLASK CELL ATTACHMENT TREAT V","10861-646","Case of 100","$160.69 ","M",1,"1"
8,"TUBE MICRO 6ML ASSORTED STERILE PK1000","TUBE MICRO 6ML ASSORTED STERILE PK1000","10011-676","Case of 10000","$154.50 ","A",1,"1"
4,"TUBE MICRO 0.6ML CLEAR PK1000","TUBE MICRO 0.6ML CLEAR PK1000","10011-680","Case of 10000","$148.05 ","A",1,"2"
1,"VWR TUBE ASSRTD 1700UL PK500","VWR TUBE ASSRTD 1700UL PK500","20170-349","Case of 5000","$143.44 ","A",2,"4"
2,"DISH EASY GRIP 60 X 15MM CS500","DISH EASY GRIP 60 X 15MM CS500","25382-188","Case of 500","$133.90 ","D",2,"2"
1,"TUBE RNBT CULT ST DISP PP 14ML CS500","TUBE RNBT CULT ST DISP PP 14ML CS500","60819-761","Case of 500","$123.60 ","D",2,"2"
3,"DISH TISSUE CULT 35X10MM CS500","DISH TISSUE CULT 35X10MM CS500","25382-064","Case of 500","$122.57 ","D",2,"3"
2,"DISH 100X20MM TC-TREATED CS360","DISH 100X20MM TC-TREATED CS360","82050-916","Case of 360","$116.29 ","I",1,"1"
4,"TC CLUSTER,96WELL,STER,CS50","TC CLUSTER,96WELL,STER,CS50","29443-954","Case of 50","$111.24 ","E",1,"3"
