,,num,plasmid,file_name,dist,path
1,149,5,RCASBP(A) EGFRviii,RCASBP(A)-EGFRvIII,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(A)-EGFRvIII.dna
,292,6,RCAS cyclinD1,BRAF Hybrid a,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/BRAF Hybrid a.dna
0,280,7,RCAS S37AB catenin,RCAS-Y DV-A B-Catenin,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV-A B-Catenin.dna
,318,8,RCAS middleT,del43mBadSK-,10,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/VecContData/del43mBadSK-.gb
0,125,9,RCAS Tag,RCAS TIMP1,4,X:\Holmen Lab\./Gennie/Cloning/IZAR Lab Brain Met Candidates/Sydney/RCAS TIMP1.dna
0,126,10,RCAS Puro,RCASBP(A),4,X:\Holmen Lab\./Gennie/Cloning/Phosphomimetic-Phosphodeficient AKT1/SnapGene Files/RCASBP(A).dna
0,148,12,RCAS B lac,RCAS Y MCR,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS Y MCR.dna
,429,13,RCASBP(A) luciferase,RCANBP(A)TZTRE (DV) (erase),13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCANBP(A)TZTRE (DV) (erase).dna
1,42,14,RCAS X,RCAS-X,1,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/VecContData/RCAS-X.gb
,354,15,RCASBP  Y DV(A),RCASBP-Y DV-A KRAS(HA),10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP-Y DV-A KRAS(HA).dna
0,255,16,Tet on RCAS X,EGFR E7 RCAS JR,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/EGFR E7 RCAS JR.dna
